"TenantID","LocationUid","LocationCode","R4E BusinessName","Duplicate BusinessName"
"1524","1216806","1346647526","Bradley Morris, PA","West Chinden Clinic Urgent Care"
"1524","1216806","1346647526","Bradley Morris, PA","Oasis Medical Center"
"1524","1354130","1326357070","Amber Hackenberg, PA-C","Saint Alphonsus Medical Group Eagle Health Plaza Internal Medicine"
"1524","1216810","1952462632","April Storms, RD, CDE","Saint Alphonsus Medical Group Diabetes Care and Education"
"1524","1216810","1952462632","April Storms, RD, CDE","Kathryn E. Connley, NP"
"1524","1216808","1073959193","Lynn Dammarell, RD, CDE","Saint Alphonsus Medical Group Diabetes Care and Education"
"1524","1216808","1073959193","Lynn Dammarell, RD, CDE","Cindy Horrocks, RD, LD, CDE"
"1524","1150459","SA-BCC-BOI","Saint Alphonsus Breast Care Center Boise","Stewart-Greene Jenifer A"
"1524","1150459","SA-BCC-BOI","Saint Alphonsus Breast Care Center Boise","St Alphonsus Medical Group"
"1524","1150459","SA-BCC-BOI","Saint Alphonsus Breast Care Center Boise","Kienzle Judy A"
"1524","1150459","SA-BCC-BOI","Saint Alphonsus Breast Care Center Boise","Oakes David F MD"
"1524","1150459","SA-BCC-BOI","Saint Alphonsus Breast Care Center Boise","Hill Douglas M MD"
"1524","1150459","SA-BCC-BOI","Saint Alphonsus Breast Care Center Boise","Morgan Mary M"
"1524","1150448","NOBGYN6","Nampa OB/GYN","Guillermo M. Guzman-Trevino, MD"
"1524","1150448","NOBGYN6","Nampa OB/GYN","Randall Rudeen, MD"
"1524","1150448","NOBGYN6","Nampa OB/GYN","Maribel Serrano, MD"
"1524","327063","1144335332","Juliana Digiosia, MD","Frances Horton, CNM"
"1524","327063","1144335332","Juliana Digiosia, MD","Dr. Julia Keith Bouchard, MD, OBGYN"
"1524","327063","1144335332","Juliana Digiosia, MD","Rieneke Diane Govreau, CNM"
"1524","327063","1144335332","Juliana Digiosia, MD","Shearer-Depp Alison MD"
"1524","327063","1144335332","Juliana Digiosia, MD","Dr. Christina M. Knutson, MD"
"1524","327063","1144335332","Juliana Digiosia, MD","Jon R. Kattenhorn, MD"
"1524","1150667","1417181207","Ryan Bibler, MD","Dr. Nirmal Biswas Charan, MD, Internal Medicine"
"1524","1150667","1417181207","Ryan Bibler, MD","Rebecca Legg, MD"
"1524","1150667","1417181207","Ryan Bibler, MD","Jennifer Kienlen, NP"
"1524","1150667","1417181207","Ryan Bibler, MD","Beverlee Kay Furner, NP"
"1524","1150667","1417181207","Ryan Bibler, MD","Dr. Anil Patel, MD: Saint Alphonsus Medical Group"
"1524","1150667","1417181207","Ryan Bibler, MD","Megan Rutte, PA"
"1524","1150667","1417181207","Ryan Bibler, MD","Christopher W. Sickel, NP"
"1524","1150667","1417181207","Ryan Bibler, MD","Robyn M. Jones, NP"
"1524","1150667","1417181207","Ryan Bibler, MD","Saint Alphonsus Pulmonary Medicine"
"1524","1150667","1417181207","Ryan Bibler, MD","Kimberly Ellen Drewrey, NP"
"1524","1150697","1417950205","Vic Kadyan, MD","Dr. Vivek Kadyan, MD"
"1524","1150519","1649253188","Delray Maughan, MD","Saint Alphonsus Neurosurgery Clinic"
"1524","1150519","1649253188","Delray Maughan, MD","Saint Alphonsus Neurosurgery Clinic"
"1524","1150519","1649253188","Delray Maughan, MD","Bryan George Hart, PA"
"1524","1150519","1649253188","Delray Maughan, MD","Saint Alphonsus Neurosurgery Clinic"
"1524","1150527","1750327797","Rebecca J. Goodspeed, PA","Autumn M Freeland, PA"
"1524","1150527","1750327797","Rebecca J. Goodspeed, PA","Fred W. Fender, MD"
"1524","1150527","1750327797","Rebecca J. Goodspeed, PA","Dr. Stacy Jane Lamers, DO"
"1524","1150527","1750327797","Rebecca J. Goodspeed, PA","Saint Alphonsus Medical Group Meridian Health Plaza Internal Medicine"
"1524","1150527","1750327797","Rebecca J. Goodspeed, PA","Saint Alphonsus Medical Group - Heart Care"
"1524","1150527","1750327797","Rebecca J. Goodspeed, PA","Saint Alphonsus Medical Group Meridian Health Plaza Internal Medicine"
"1524","1150527","1750327797","Rebecca J. Goodspeed, PA","Shirley E. Vanzandt, NP"
"1524","1150527","1750327797","Rebecca J. Goodspeed, PA","Sladich Lawrence J MD"
"1524","1150527","1750327797","Rebecca J. Goodspeed, PA","Meridian Health Plaza Sleep Medicine"
"1524","1150476","1801142146","Jakeb K. Searle, PA","Sam M. Summers, MD"
